,shopids,follower,official_shop,response_rate,response_time,rating_bad,rating_normal,rating_good,rating_star,location,joined_date
34,312990876,3900,False,100.0,40.0,261,278,1502,4.073414,"KOTA JAKARTA BARAT - TAMBORA, DKI JAKARTA, ID",Tue Sep 22 06:40:21 2020
35,187693161,425,False,83.0,1634.0,1,4,99,4.794118,,Sat Oct 12 01:31:44 2019
36,312874722,83392,False,77.0,8977.0,447,1365,19600,4.704605,"Metro Manila, Metro Manila",Tue Sep 22 01:55:25 2020
37,401828027,547,False,84.0,8428.0,2,2,177,4.903955,,Fri Mar 12 09:01:01 2021
38,16590993,479743,False,78.0,19086.0,2422,9205,274272,4.838341,"Metro Manila, Metro Manila",Tue Feb 14 11:27:58 2017
39,262084827,4248,False,95.0,8203.0,3,15,575,4.862245,,Thu May 14 10:09:10 2020
40,288394116,12629,False,100.0,1917.0,28,147,4891,4.854696,,Thu Jul 23 13:49:45 2020
41,62404318,226883,False,46.0,10697.0,6231,13687,275311,4.73661,"Metro Manila, Metro Manila",Mon Mar 26 09:59:06 2018
42,23558781,730273,False,16.0,103.0,26719,73792,1856869,4.800722,"Metro Manila, Metro Manila",Sat May 27 15:33:15 2017
43,10377223,575670,False,92.0,1809.0,4342,16687,974689,4.904395,"Metro Manila, Metro Manila",Tue Sep 27 05:51:42 2016
44,166678619,170,False,82.0,12787.0,0,6,174,4.874286,"Rizal, South Luzon",Tue Jul 30 09:46:34 2019
45,335167472,16142,False,69.0,12716.0,34,87,2287,4.813516,"Metro Manila, Metro Manila",Mon Nov  9 14:56:09 2020
46,46961240,47494,False,67.0,10929.0,676,1840,67957,4.861308,"Metro Manila, Metro Manila",Fri Dec  8 11:10:35 2017
47,67752782,299629,False,88.0,14163.0,20441,36483,585106,4.647651,"Metro Manila, Metro Manila",Wed May  2 12:52:22 2018
48,49776252,815286,False,75.0,12443.0,38251,80344,1991439,4.784477,"Metro Manila, Metro Manila",Tue Dec 26 05:23:51 2017
49,315439847,9114,False,99.0,8213.0,229,382,3503,4.497036,,Mon Sep 28 08:03:54 2020
50,35369989,57539,False,27.0,14979.0,2367,4171,66182,4.662497,"Metro Manila, Metro Manila",Tue Sep 19 10:48:43 2017
51,86411248,438415,False,95.0,5050.0,9898,29537,753190,4.804086,"Metro Manila, Metro Manila",Mon Aug 27 05:35:34 2018
52,30089130,34147,False,36.0,9721.0,435,788,71392,4.932956,"Metro Manila, Metro Manila",Tue Aug  8 06:27:59 2017
53,15868997,512062,False,80.0,8343.0,6630,14985,526427,4.839677,"Metro Manila, Metro Manila",Tue Jan 31 00:20:07 2017
54,394188677,14853,False,93.0,5210.0,0,2,121,4.95082,"Cebu, Visayas",Sat Feb 27 18:02:27 2021
55,133940798,19804,False,69.0,15965.0,635,1365,29140,4.763948,"Metro Manila, Metro Manila",Sun Mar 17 08:18:30 2019
56,415653911,78,False,98.0,5523.0,0,0,14,4.923077,"Metro Manila, Metro Manila",Fri Apr  2 16:03:59 2021
57,407541552,0,False,,,0,0,0,,,Sun Mar 21 02:37:03 2021
58,171012958,76689,False,78.0,11844.0,196,594,24357,4.86826,"Metro Manila, Metro Manila",Sat Aug 17 09:01:03 2019
59,258468274,119161,False,35.0,12288.0,730,2386,126203,4.899088,"Rizal, South Luzon",Wed May  6 07:29:50 2020
60,20477406,489111,False,95.0,129.0,7367,23520,574778,4.804919,"Metro Manila, Metro Manila",Mon Apr 17 09:36:01 2017
61,216736857,5949,False,84.0,14788.0,126,361,10383,4.817333,"Metro Manila, Metro Manila",Sun Jan  5 07:49:22 2020
62,25811092,773231,False,2.0,8987.0,11863,26742,614623,4.7707429999999995,"Metro Manila, Metro Manila",Sat Jun 17 12:55:38 2017
63,405475901,11,False,57.0,,0,0,0,,,Wed Mar 17 15:05:35 2021
64,362574372,81,False,93.0,1527.0,5,9,62,4.337838,,Thu Dec 24 06:12:37 2020
65,147240166,1789,False,86.0,4246.0,19,55,565,4.618211,"Metro Manila, Metro Manila",Tue May 14 10:47:25 2019
66,280520761,2447,False,99.0,4893.0,16,30,550,4.709184,,Thu Jul  2 05:17:01 2020
67,344192988,3697,False,100.0,3099.0,18,40,2577,4.897149,,Tue Nov 24 11:30:44 2020
68,345775808,86,False,88.0,126.0,0,0,0,,,Fri Nov 27 01:45:00 2020
69,276428558,3823,False,36.0,9409.0,16,68,2291,4.857697,"Rizal, South Luzon",Sat Jun 20 12:52:41 2020
70,226170220,22007,False,87.0,7096.0,271,799,9696,4.661373,"Metro Manila, Metro Manila",Sun Feb  9 02:11:52 2020
71,141535018,66412,False,77.0,14052.0,209,828,32403,4.873953,"Metro Manila, Metro Manila",Mon Apr 22 05:05:22 2019
72,15043141,59951,False,88.0,5557.0,417,2021,48129,4.802652,"Metro Manila, Metro Manila",Thu Jan 12 04:57:06 2017
73,47114599,32149,False,95.0,1938.0,751,2018,60108,4.822475,"Metro Manila, Metro Manila",Sat Dec  9 10:44:35 2017
74,25587666,990783,False,76.0,15023.0,13746,34384,709854,4.762062,"Rizal, South Luzon",Thu Jun 15 06:47:35 2017
75,286102182,22904,False,86.0,6307.0,362,971,12393,4.643655,,Fri Jul 17 04:09:51 2020
76,217528421,468,False,75.0,14770.0,1,8,64,4.6301369999999995,,Wed Jan  8 05:30:42 2020
77,35129186,121311,False,94.0,7539.0,3509,5633,56023,4.5030470000000005,"Metro Manila, Metro Manila",Sun Sep 17 08:49:40 2017
78,58284709,49391,False,80.0,15885.0,241,867,21445,4.816405,"Rizal, South Luzon",Mon Feb 26 13:32:57 2018
79,112528616,30286,False,41.0,13832.0,116,325,8760,4.815166,"Metro Manila, Metro Manila",Mon Dec 10 11:29:28 2018
80,75116682,37138,False,93.0,3816.0,20,133,6148,4.899815,"Oriental Mindoro, South Luzon",Mon Jun 18 01:19:12 2018
81,39345649,20457,False,34.0,15045.0,55,274,6782,4.828308,"Metro Manila, Metro Manila",Wed Oct 18 23:15:21 2017
82,262892165,26353,False,94.0,5967.0,75,320,10957,4.866117,"Metro Manila, Metro Manila",Sat May 16 06:01:26 2020
83,36637203,109024,False,76.0,8586.0,2307,4884,56583,4.604834,"Metro Manila, Metro Manila",Fri Sep 29 10:02:44 2017
84,269998620,18295,False,87.0,7910.0,44,195,4971,4.821811,,Wed Jun  3 08:15:00 2020
85,52314109,138777,False,10.0,17942.0,1853,5423,150438,4.8229869999999995,"Rizal, South Luzon",Sun Jan 14 02:43:49 2018
86,50582861,60930,False,49.0,11512.0,272,1026,42925,4.881503,"Rizal, South Luzon",Mon Jan  1 09:47:08 2018
87,51801232,13343,False,97.0,8286.0,250,701,20314,4.823469,"Metro Manila, Metro Manila",Wed Jan 10 06:29:00 2018
88,110768099,41650,False,45.0,10642.0,3010,6334,85912,4.642977,"Metro Manila, Metro Manila",Tue Dec  4 02:53:47 2018
89,79039818,100666,False,1.0,33085.0,5121,10948,173244,4.688603,"Metro Manila, Metro Manila",Fri Jul 13 06:56:59 2018
90,187799069,12284,False,71.0,7938.0,277,548,6574,4.588373,,Sat Oct 12 07:54:12 2019
91,372020341,2879,False,63.0,3478.0,11,50,698,4.729694,"Metro Manila, Metro Manila",Tue Jan 12 12:44:10 2021
92,277581138,3173,False,94.0,3788.0,11,25,682,4.792079,,Tue Jun 23 22:42:19 2020
93,200731657,225703,False,100.0,7814.0,973,3323,148471,4.881068,,Mon Nov 18 02:03:35 2019
94,331422352,849,False,90.0,8518.0,4,17,352,4.789474,"Metro Manila, Metro Manila",Mon Nov  2 13:17:08 2020
95,93708050,51550,False,91.0,12209.0,611,1371,20601,4.684514,"Rizal, South Luzon",Mon Oct  1 04:14:59 2018
96,289910163,4790,False,99.0,1439.0,51,83,909,4.551257,,Tue Jul 28 01:48:40 2020
97,199847719,2795,False,100.0,1266.0,71,146,1780,4.606107,,Fri Nov 15 03:22:32 2019
98,365159569,3338,False,89.0,9197.0,8,17,750,4.8646519999999995,,Tue Dec 29 07:35:23 2020
99,404554570,764,False,98.0,6099.0,5,32,263,4.608108,"Metro Manila, Metro Manila",Tue Mar 16 09:07:09 2021
100,61697017,172528,False,95.0,3335.0,417,1588,51134,4.852187,"Metro Manila, Metro Manila",Wed Mar 21 14:14:58 2018
101,278247963,2685,False,70.0,5367.0,1,6,233,4.894068,"Bulacan, North Luzon",Thu Jun 25 16:36:10 2020
102,74965889,1648,False,81.0,4257.0,0,1,134,4.947368,"Rizal, South Luzon",Sat Jun 16 16:45:02 2018
103,295727985,41344,False,58.0,11866.0,42,145,4876,4.852035,"Cebu, Visayas",Wed Aug 12 03:01:44 2020
104,357836654,1002,False,84.0,11174.0,5,14,227,4.72428,,Tue Dec 15 11:54:05 2020
105,274598928,20312,False,88.0,12570.0,90,414,20443,4.893889,"Metro Manila, Metro Manila",Mon Jun 15 07:50:45 2020
106,31354860,21854,False,38.0,507.0,74,237,6767,4.829732,"Metro Manila, Metro Manila",Sat Aug 19 19:50:47 2017
107,11314636,26185,False,9.0,16032.0,140,432,18120,4.877666,"Rizal, South Luzon",Fri Oct 21 04:52:04 2016
108,140345020,4051,False,71.0,12791.0,58,116,1015,4.508127,"Laguna, South Luzon",Tue Apr 16 06:03:09 2019
109,138762917,450547,False,89.0,11237.0,1521,4894,208128,4.869398,,Mon Apr  8 02:07:57 2019
110,57184910,21186,False,1.0,24432.0,1309,3079,49901,4.710962,"Metro Manila, Metro Manila",Mon Feb 19 00:30:20 2018
111,11113506,329328,False,91.0,16909.0,3065,8301,187672,4.781572,"Metro Manila, Metro Manila",Sun Oct 16 01:29:20 2016
112,202193803,5845,False,100.0,9200.0,342,618,8866,4.648488,,Fri Nov 22 18:08:25 2019
113,287789175,10520,False,90.0,12937.0,64,182,2734,4.710761,,Wed Jul 22 00:32:27 2020
114,314117569,17481,False,88.0,5584.0,8,68,6817,4.9482479999999995,"Rizal, South Luzon",Fri Sep 25 00:35:42 2020
115,251489240,11562,False,89.0,14519.0,3,2,1469,4.976099,"Metro Manila, Metro Manila",Sat Apr 18 12:47:26 2020
116,297008262,208,False,77.0,18750.0,3,7,76,4.6,"Metro Manila, Metro Manila",Sat Aug 15 07:42:56 2020
117,309395647,1108,False,87.0,6264.0,3,5,214,4.87619,"Cebu, Visayas",Sun Sep 13 15:49:39 2020
118,207276020,47617,False,87.0,13123.0,30,161,8694,4.894321,"Metro Manila, Metro Manila",Sun Dec  8 13:53:14 2019
119,11428147,377931,False,91.0,16511.0,1955,5585,157802,4.8234960000000004,"Metro Manila, Metro Manila",Mon Oct 24 04:23:53 2016
120,144287446,480858,False,83.0,8099.0,4968,14070,817034,4.898329,"Metro Manila, Metro Manila",Fri May  3 10:33:58 2019
121,331265826,2316,False,90.0,8558.0,16,42,525,4.6520150000000005,,Mon Nov  2 07:40:45 2020
122,114376745,17969,False,99.0,5350.0,433,1307,25510,4.76215,"Metro Manila, Metro Manila",Fri Dec 14 14:34:17 2018
123,309751081,90390,False,66.0,9667.0,856,2465,20663,4.526928,,Mon Sep 14 13:33:36 2020
124,123995062,11137,False,58.0,16121.0,46,185,7152,4.875455,"Rizal, South Luzon",Fri Feb  1 09:29:12 2019
125,31488555,318580,False,83.0,133.0,3608,11069,333569,4.831813,"Metro Manila, Metro Manila",Mon Aug 21 05:18:43 2017
126,347720256,110,False,79.0,4132.0,0,0,14,5.0,"Metro Manila, Metro Manila",Mon Nov 30 09:35:23 2020
127,303372405,48922,False,98.0,8304.0,190,526,11786,4.777245,,Mon Aug 31 09:44:17 2020
128,141927515,137803,False,100.0,3347.0,577,2044,53114,4.81185,新北市汐止區,Wed Apr 24 02:29:08 2019
129,373517388,1190,False,97.0,4363.0,16,30,906,4.820513,"Rizal, South Luzon",Fri Jan 15 08:43:54 2021
130,63734643,108773,False,72.0,10166.0,5673,10181,141787,4.636086,"Cavite, South Luzon",Wed Apr  4 14:40:17 2018
131,274035431,1817,False,97.0,5704.0,1,8,372,4.91689,"Rizal, South Luzon",Sat Jun 13 14:28:17 2020
132,271800741,19352,False,69.0,15195.0,253,854,17069,4.784691,"Metro Manila, Metro Manila",Sun Jun  7 13:33:58 2020
133,179691721,12461,False,44.0,9689.0,8,58,1977,4.870664,"Metro Manila, Metro Manila",Sun Sep 15 14:05:43 2019
134,266644184,30695,False,96.0,3834.0,605,1260,14460,4.600102,,Tue May 26 03:41:42 2020
135,36929169,25360,False,77.0,7417.0,118,290,5513,4.751873,"Rizal, South Luzon",Sun Oct  1 14:57:48 2017
136,182228277,26945,False,90.0,4348.0,29,60,2496,4.863601,"Cebu, Visayas",Tue Sep 24 18:13:56 2019
137,181039951,5328,False,39.0,21889.0,197,330,8382,4.77969,,Fri Sep 20 08:49:51 2019
138,25717546,183573,False,57.0,13320.0,1880,5885,199763,4.850381,"Metro Manila, Metro Manila",Fri Jun 16 10:59:16 2017
139,369909059,475,False,76.0,11019.0,10,17,263,4.616725,,Fri Jan  8 09:48:57 2021
140,27574322,106527,False,77.0,8293.0,2711,5534,69052,4.590076,"Metro Manila, Metro Manila",Wed Jul 12 06:40:51 2017
141,125770408,151586,False,65.0,13731.0,297,961,25860,4.822834,"Metro Manila, Metro Manila",Mon Feb 11 03:19:20 2019
142,29808441,14174,False,91.0,5641.0,11,51,3871,4.935433,"Metro Manila, Metro Manila",Sat Aug  5 16:55:49 2017
143,324698020,4229,False,69.0,11004.0,47,104,1173,4.591725,,Mon Oct 19 02:33:25 2020
144,293214817,1016,False,86.0,8359.0,9,38,667,4.761087,,Thu Aug  6 04:32:07 2020
145,170544897,7119,False,89.0,7081.0,8,63,3455,4.913259,"Rizal, South Luzon",Thu Aug 15 05:39:46 2019
146,292495133,4841,False,99.0,4066.0,98,208,2841,4.627877,,Tue Aug  4 08:12:24 2020
147,27584136,177419,False,94.0,7310.0,7415,10352,90538,4.418471,"Metro Manila, Metro Manila",Wed Jul 12 08:40:26 2017
148,40116975,42566,False,98.0,12189.0,2018,4133,50638,4.607238,,Tue Oct 24 08:58:48 2017
149,24506492,37955,False,65.0,16288.0,1811,3882,83521,4.755072,"Metro Manila, Metro Manila",Tue Jun  6 02:24:09 2017
150,273201142,27595,False,70.0,12453.0,108,408,12310,4.843383,,Thu Jun 11 08:09:22 2020
151,129658030,18770,False,91.0,7418.0,72,228,5748,4.819242,,Wed Feb 27 03:58:36 2019
152,17700323,6162,False,71.0,9836.0,46,39,1627,4.791978,"Metro Manila, Metro Manila",Tue Mar  7 08:20:26 2017
153,49814692,196026,False,90.0,6791.0,939,2709,55609,4.760949,,Tue Dec 26 09:57:21 2017
154,267544002,14144,False,94.0,5312.0,5,49,2054,4.895623,"Rizal, South Luzon",Thu May 28 05:57:28 2020
155,308480041,963,False,27.0,10369.0,2,15,200,4.722222,,Fri Sep 11 09:44:05 2020
156,184815585,4491,False,71.0,4156.0,2,10,728,4.93353,"Metro Manila, Metro Manila",Thu Oct  3 19:47:27 2019
157,163928486,6216,False,87.0,7098.0,317,867,18162,4.766158,"Metro Manila, Metro Manila",Thu Jul 18 17:34:10 2019
158,60687515,11585,False,46.0,12295.0,514,1021,16884,4.6973009999999995,"Metro Manila, Metro Manila",Wed Mar 14 15:45:37 2018
159,285493266,18475,False,86.0,6914.0,37,145,6333,4.883393,"Rizal, South Luzon",Wed Jul 15 11:36:02 2020
160,277380946,8250,False,97.0,5181.0,295,413,3871,4.459903,,Tue Jun 23 08:34:57 2020
161,53723999,7331,False,85.0,14812.0,105,263,8646,4.835706,"Metro Manila, Metro Manila",Wed Jan 24 03:59:14 2018
162,40841188,96726,False,99.0,3140.0,288,838,25983,4.824951,,Mon Oct 30 03:03:50 2017
163,283017259,1670,False,57.0,12630.0,6,27,2535,4.934817,,Wed Jul  8 09:29:47 2020
164,101328499,836,False,73.0,8465.0,5,27,939,4.864278,"Rizal, South Luzon",Sun Nov  4 09:24:32 2018
165,130651949,35101,False,78.0,8591.0,546,1395,38494,4.817241,"Metro Manila, Metro Manila",Sun Mar  3 07:46:48 2019
166,139558229,42723,False,100.0,4477.0,1373,2902,30317,4.565453,"Metro Manila, Metro Manila",Fri Apr 12 01:49:45 2019
167,222431663,34,False,25.0,1171.0,0,0,7,5.0,"Rizal, South Luzon",Sun Jan 26 13:20:26 2020
168,116459816,10487,False,76.0,6777.0,427,1015,23192,4.7761379999999996,,Tue Dec 25 04:08:25 2018
169,213293624,33454,False,89.0,3887.0,76,312,6576,4.784523,"Metro Manila, Metro Manila",Mon Dec 23 12:31:49 2019
170,315037248,1010,False,90.0,1943.0,6,15,523,4.841603,"Rizal, South Luzon",Sun Sep 27 07:39:11 2020
171,149689550,3864,False,13.0,19551.0,379,934,12975,4.678352,"Metro Manila, Metro Manila",Wed May 22 22:55:57 2019
172,38951351,115361,False,83.0,8113.0,3704,7416,111010,4.65623,,Mon Oct 16 01:59:06 2017
173,119221,53424,False,88.0,7196.0,71,288,13644,4.88929,"Laguna, South Luzon",Fri Jul 10 23:42:34 2015
174,23250659,364082,False,89.0,10937.0,3344,11508,406333,4.856444,"Metro Manila, Metro Manila",Wed May 24 09:47:48 2017
175,99612724,5447,False,80.0,7685.0,30,61,813,4.618141,,Mon Oct 29 10:09:53 2018
176,109891396,827,False,94.0,3828.0,0,3,237,4.9576270000000005,"Cavite, South Luzon",Fri Nov 30 11:52:22 2018
177,23411414,36617,False,92.0,9159.0,308,697,8384,4.618145,"Bulacan, North Luzon",Fri May 26 06:56:42 2017
178,43841660,62381,False,55.0,10735.0,792,2028,101270,4.8882,"Metro Manila, Metro Manila",Fri Nov 17 07:31:14 2017
179,304007623,3372,False,20.0,,82,166,2034,4.628234,"Metro Manila, Metro Manila",Wed Sep  2 01:19:58 2020
180,317247538,1886,False,100.0,6011.0,6,18,444,4.821739,,Fri Oct  2 15:04:27 2020
181,307419427,2025,False,81.0,13007.0,26,118,1755,4.744337,,Wed Sep  9 10:29:06 2020
182,286412826,5563,False,92.0,8721.0,109,232,5413,4.768129,"Metro Manila, Metro Manila",Sat Jul 18 02:15:43 2020
183,59595030,31521,False,60.0,16966.0,333,669,12835,4.724138,,Wed Mar  7 07:14:57 2018
184,275875058,77350,False,89.0,9176.0,413,1016,18387,4.734788,,Thu Jun 18 23:21:38 2020
185,33195569,5171,False,82.0,6750.0,5,59,1361,4.846381,"Metro Manila, Metro Manila",Mon Sep  4 00:15:50 2017
186,59670669,3198,False,64.0,15300.0,21,105,3930,4.870003,"Metro Manila, Metro Manila",Wed Mar  7 15:53:14 2018
187,365155177,996,False,67.0,12337.0,1,6,120,4.862903,,Tue Dec 29 07:24:05 2020
188,15700195,49102,False,67.0,10382.0,880,2730,69244,4.801277,"Metro Manila, Metro Manila",Thu Jan 26 11:22:02 2017
189,59606302,15191,False,71.0,16355.0,59,239,7418,4.852033,"Metro Manila, Metro Manila",Wed Mar  7 08:32:02 2018
190,394965109,407,False,98.0,8143.0,1,1,73,4.84,"Rizal, South Luzon",Mon Mar  1 09:22:38 2021
191,12280641,52740,False,75.0,10028.0,270,958,26935,4.833128,"Rizal, South Luzon",Sat Nov 12 12:23:20 2016
192,63346397,1395,False,88.0,2017.0,24,56,808,4.682898,,Mon Apr  2 04:23:24 2018
193,411974983,556,False,51.0,3473.0,0,0,26,4.961538,"Pampanga, North Luzon",Sun Mar 28 02:18:45 2021
194,97490343,111995,False,2.0,12038.0,5192,5760,90473,4.592088,"Metro Manila, Metro Manila",Sat Oct 20 04:01:22 2018
195,11187885,60506,False,92.0,12218.0,542,1948,32287,4.73693,"Metro Manila, Metro Manila",Mon Oct 17 18:45:36 2016
196,213249678,6450,False,38.0,7080.0,51,127,1187,4.55506,,Mon Dec 23 09:32:27 2019
197,69657694,21486,False,28.0,14506.0,61,202,9326,4.881018,"Rizal, South Luzon",Wed May 16 00:55:07 2018
198,299396535,62879,False,90.0,11113.0,76,305,12816,4.888128,,Fri Aug 21 07:58:18 2020
199,196673372,13798,False,52.0,13964.0,70,129,2534,4.727409,,Fri Nov  8 08:35:57 2019
200,254711738,17037,False,92.0,8600.0,181,719,17147,4.808498,,Mon Apr 27 11:33:06 2020
201,294013171,62243,False,98.0,6690.0,77,229,6053,4.817329,"Metro Manila, Metro Manila",Sat Aug  8 01:24:20 2020
202,63382204,164944,False,35.0,1.0,19311,21189,211929,4.415188,"Metro Manila, Metro Manila",Mon Apr  2 08:39:51 2018
203,36061658,46759,False,80.0,10935.0,369,1106,43674,4.864154,"Metro Manila, Metro Manila",Mon Sep 25 06:28:53 2017
204,279440519,16700,False,87.0,1786.0,102,329,3198,4.587989,,Mon Jun 29 05:42:04 2020
205,395603453,429,False,89.0,9009.0,3,5,104,4.759259,,Tue Mar  2 12:56:51 2021
206,308505117,12897,False,98.0,6150.0,29,98,1952,4.765137,"Metro Manila, Metro Manila",Fri Sep 11 10:57:28 2020
207,262355766,725,False,69.0,11716.0,13,34,943,4.813362,"Metro Manila, Metro Manila",Fri May 15 02:48:44 2020
208,189059299,4297,False,92.0,3219.0,8,37,1802,4.911699,"Metro Manila, Metro Manila",Wed Oct 16 16:29:51 2019
209,318520270,37219,False,100.0,1639.0,22,132,4520,4.872569,"Rizal, South Luzon",Mon Oct  5 16:45:27 2020
210,38769166,35146,False,93.0,4006.0,205,765,43598,4.895588,"Metro Manila, Metro Manila",Sat Oct 14 12:40:57 2017
211,23734541,11311,False,88.0,8077.0,111,353,6860,4.7523219999999995,"Metro Manila, Metro Manila",Mon May 29 10:03:02 2017
212,262845064,39168,False,80.0,8633.0,103,337,9451,4.835238,,Sat May 16 04:00:25 2020
213,161903557,27715,False,75.0,6735.0,701,1603,15435,4.5604759999999995,"Metro Manila, Metro Manila",Thu Jul 11 01:56:47 2019
214,267495041,1042,False,90.0,11585.0,9,31,2126,4.92116,"Cavite, South Luzon",Thu May 28 03:52:24 2020
215,282539335,23523,False,89.0,12948.0,29,151,6560,4.888391,"Rizal, South Luzon",Tue Jul  7 08:25:28 2020
216,21407329,18493,False,97.0,3893.0,44,206,18465,4.938019,"Metro Manila, Metro Manila",Sun Apr 30 12:13:51 2017
217,27263016,48780,False,84.0,9806.0,131,535,37156,4.914507,"Rizal, South Luzon",Sat Jul  8 06:20:50 2017
218,87882598,11851,False,97.0,7796.0,102,238,4922,4.7455680000000005,,Mon Sep  3 12:25:05 2018
219,283669838,10834,False,67.0,11756.0,225,436,3953,4.495546,,Fri Jul 10 06:51:34 2020
220,199518519,814,False,68.0,10202.0,14,34,332,4.524457,,Thu Nov 14 02:36:37 2019
221,263745969,5416,False,92.0,4472.0,120,191,1966,4.50542,,Mon May 18 08:51:13 2020
222,20446518,44542,False,73.0,20910.0,1428,2681,34350,4.602097,"Metro Manila, Metro Manila",Mon Apr 17 01:08:48 2017
223,36934404,120508,False,82.0,6819.0,942,2176,45029,4.757392,"Rizal, South Luzon",Sun Oct  1 15:36:42 2017
224,165895159,23575,False,5.0,13190.0,400,981,33531,4.846515,"Metro Manila, Metro Manila",Sat Jul 27 03:37:38 2019
225,275072879,7095,False,54.0,15611.0,30,99,3187,4.843711,"Rizal, South Luzon",Tue Jun 16 13:19:36 2020
226,333286621,622,False,54.0,18668.0,7,5,235,4.779592,,Fri Nov  6 03:57:30 2020
227,309971961,7911,False,83.0,2537.0,8,18,430,4.795824,,Tue Sep 15 04:44:01 2020
228,345811478,4877,False,99.0,3731.0,6,28,642,4.80506,,Fri Nov 27 02:55:00 2020
229,354249531,342,False,62.0,5377.0,0,0,20,5.0,"Rizal, South Luzon",Fri Dec 11 08:53:43 2020
